UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,1/22/20,R0EG
84036061,US,USA,840,36061,New York,New York,US,40.76727260000001,-73.97152637,"New York City, New York, US",0,1.1867881196140657
84036059,US,USA,840,36059,Nassau,New York,US,40.74066522,-73.58941873,"Nassau, New York, US",0,1.1858285621216142
84036103,US,USA,840,36103,Suffolk,New York,US,40.88320119,-72.8012172,"Suffolk, New York, US",0,1.1946373633889342
84017031,US,USA,840,17031,Cook,Illinois,US,41.84144849,-87.81658794,"Cook, Illinois, US",0,1.2553886840907367
84036119,US,USA,840,36119,Westchester,New York,US,41.16278376,-73.75741653,"Westchester, New York, US",0,1.1701989861020965
84006037,US,USA,840,6037,Los Angeles,California,US,34.30828379,-118.2282411,"Los Angeles, California, US",0,1.2479701562754835
84026163,US,USA,840,26163,Wayne,Michigan,US,42.28098405,-83.281255,"Wayne, Michigan, US",0,1.1872682242076815
84034003,US,USA,840,34003,Bergen,New Jersey,US,40.96010917,-74.07164325,"Bergen, New Jersey, US",0,1.1947543301753603
84034017,US,USA,840,34017,Hudson,New Jersey,US,40.73766234,-74.07515667,"Hudson, New Jersey, US",0,1.2294461331294384
84034013,US,USA,840,34013,Essex,New Jersey,US,40.78681335,-74.24657979,"Essex, New Jersey, US",0,1.2168058788349752
84042101,US,USA,840,42101,Philadelphia,Pennsylvania,US,40.00338507,-75.1379271,"Philadelphia, Pennsylvania, US",0,1.242929214268998
84025017,US,USA,840,25017,Middlesex,Massachusetts,US,42.48607732,-71.39049229,"Middlesex, Massachusetts, US",0,1.2499079130990578
84036087,US,USA,840,36087,Rockland,New York,US,41.15027894,-74.02560498,"Rockland, New York, US",0,1.1849950196516161
84012086,US,USA,840,12086,Miami-Dade,Florida,US,25.6112362,-80.55170587,"Miami-Dade, Florida, US",0,1.2092889832178364
84034039,US,USA,840,34039,Union,New Jersey,US,40.65835409,-74.30680092,"Union, New Jersey, US",0,1.2238539352021018
84025025,US,USA,840,25025,Suffolk,Massachusetts,US,42.3279514,-71.07850442,"Suffolk, Massachusetts, US",0,1.2428742278085307
84034031,US,USA,840,34031,Passaic,New Jersey,US,41.03238628,-74.29954144,"Passaic, New Jersey, US",0,1.2343209723863908
